case,event,metric,threshold,step,Delta,value
alpha_intact_history_full_seed2,first_alpha_mean_gt_0p05,alpha_mean,0.05,5,2.5e-05,0.05593346455947702
alpha_intact_history_full_seed2,first_alpha_mean_gt_0p1,alpha_mean,0.1,7,3.5e-05,0.10431312158431172
alpha_intact_history_full_seed2,first_alpha_mean_gt_0p2,alpha_mean,0.2,13,5.3e-05,0.21107617140950877
alpha_intact_history_full_seed2,first_alpha_mean_gt_0p4,alpha_mean,0.4,28,8.6e-05,0.4136078409579342
alpha_intact_history_full_seed2,first_bulk_He_ratio_gt_0p25,bulk_He_current_p95_over_notch_tip_He_current_max,0.25,0,1e-06,1.0137009507038128
alpha_intact_history_full_seed2,first_bulk_He_ratio_gt_0p5,bulk_He_current_p95_over_notch_tip_He_current_max,0.5,0,1e-06,1.0137009507038128
alpha_intact_history_full_seed2,first_bulk_drive_ratio_gt_0p25,bulk_mechanics_drive_p95_over_notch_tip_mechanics_drive_max,0.25,0,1e-06,1.0137009507038128
alpha_intact_history_full_seed2,first_bulk_drive_ratio_gt_0p5,bulk_mechanics_drive_p95_over_notch_tip_mechanics_drive_max,0.5,0,1e-06,1.0137009507038128
alpha_intact_history_full_seed2,first_bottom_He_ratio_gt_0p5,bottom_right_He_current_max_over_notch_tip_He_current_max,0.5,0,1e-06,1.2000986143914512
alpha_intact_history_full_seed2,first_bottom_drive_ratio_gt_0p5,bottom_right_mechanics_drive_max_over_notch_tip_mechanics_drive_max,0.5,0,1e-06,1.2000986143914512
