step,Delta_s,engineering_shear_strain,alpha_min,alpha_mean,alpha_max,max_alpha_x,max_alpha_y,notch_tip_alpha_max,bulk_alpha_max,bottom_right_alpha_max,HI_max,HII_max,HII_over_HI_peak_ratio,He_current_max,max_He_current_x,max_He_current_y,mechanics_drive_max,max_mechanics_drive_x,max_mechanics_drive_y,drive_location_classification,notch_tip_He_current_max,notch_tip_mechanics_drive_max,bottom_right_He_current_max,bottom_right_mechanics_drive_max,alpha0p5_area_fraction,alpha0p5_notch_connected_count,alpha0p5_notch_connected_x_span,alpha0p5_through_to_right,alpha0p8_area_fraction,alpha0p8_notch_connected_count,alpha0p8_notch_connected_x_span,alpha0p8_through_to_right,alpha0p8_through_crack
0,1e-06,0.0001,-0.0003178826300427,-8.403429092140868e-05,0.0001561676035635,0.0098801748827099,0.0002885742287617,-3.777011443162337e-05,3.764550001505995e-06,0.0001561676035635,3.381031547178281e-06,2.130196207872359e-06,0.6300432806224965,5.524949301616289e-06,0.0050210845656692,0.0049986438825726,5.524949301616289e-06,0.0050210845656692,0.0049986438825726,notch-dominated,5.524949301616289e-06,5.524949301616289e-06,9.25720655686746e-08,9.25720655686746e-08,0.0,0,0.0,False,0.0,0,0.0,False,False
1,3e-06,0.0003,-0.0003451971278991,-8.885793795343488e-05,7.720748544670641e-05,0.0098801748827099,0.0002885742287617,-1.1881909813382665e-05,2.963105907838326e-05,7.720748544670641e-05,3.464866313152015e-05,2.1877753169974312e-05,0.631416949246505,5.6667340686544776e-05,0.0050210845656692,0.0049986438825726,5.6667340686544776e-05,0.0050210845656692,0.0049986438825726,notch-dominated,5.6667340686544776e-05,5.6667340686544776e-05,1.1120019962618244e-06,1.1120019962618244e-06,0.0,0,0.0,False,0.0,0,0.0,False,False
2,5e-06,0.0005,-0.0002485634759068,-4.7216497478075325e-05,0.002833982463926,0.0050210845656692,0.0049986438825726,0.002833982463926,6.506006320705637e-05,0.0003005667531397,0.0001010892374324,6.384009611792862e-05,0.6315221851447789,0.0001653405488468,0.0050210845656692,0.0049986438825726,0.0001653405488468,0.0050210845656692,0.0049986438825726,notch-dominated,0.0001653405488468,0.0001653405488468,3.330862455186434e-06,3.330862455186434e-06,0.0,0,0.0,False,0.0,0,0.0,False,False
3,7e-06,0.0007,-0.0002323281223652,-1.9422664990997877e-05,0.0046799285337328,0.0050444970838725,0.0049571054987609,0.0046799285337328,0.0002700951881706,0.0005587388877756,0.0002037441008724,0.0001286648330278,0.6315021268192675,0.0003332376945763,0.0050210845656692,0.0049986438825726,0.0003332376945763,0.0050210845656692,0.0049986438825726,notch-dominated,0.0003332376945763,0.0003332376945763,6.726821538904915e-06,6.726821538904915e-06,0.0,0,0.0,False,0.0,0,0.0,False,False
4,1e-05,0.001,-0.0002275670703966,7.114404434105381e-05,0.0077266497537493,0.0050444970838725,0.0049571054987609,0.0077266497537493,0.0013429820537567,0.0012667782139033,0.0004227881727274,0.0002670183021109,0.6315652124049947,0.0006915264530107,0.0050210845656692,0.0049986438825726,0.0006915264530107,0.0050210845656692,0.0049986438825726,notch-dominated,0.0006915264530107,0.0006915264530107,1.3998153917782474e-05,1.3998153917782474e-05,0.0,0,0.0,False,0.0,0,0.0,False,False
5,1.2e-05,0.0012,-0.0001800917088985,0.0002088029577862,0.0112491250038146,0.0050444970838725,0.0049571054987609,0.0112491250038146,0.0024899542331695,0.0014651166275143,0.0006145004299469,0.0003880997246596,0.6315694924625785,0.0010051000863313,0.0050210845656692,0.0049986438825726,0.0010051000863313,0.0050210845656692,0.0049986438825726,notch-dominated,0.0010051000863313,0.0010051000863313,2.0336558009148572e-05,2.0336558009148572e-05,0.0,0,0.0,False,0.0,0,0.0,False,False
6,1.5e-05,0.0015,-0.0002871699398383,0.0005387077108025,0.0162294320762157,0.0050444970838725,0.0049571054987609,0.0162294320762157,0.0040444731712341,0.0028896923176944,0.0009595904266461,0.0006060514133423,0.6315730091853174,0.0015695455949753,0.0050210845656692,0.0049986438825726,0.0015695455949753,0.0050210845656692,0.0049986438825726,notch-dominated,0.0015695455949753,0.0015695455949753,3.2066476705949754e-05,3.2066476705949754e-05,0.0,0,0.0,False,0.0,0,0.0,False,False
7,1.7e-05,0.0017,-0.0003240574442315,0.0007611972396261,0.0215531885623931,0.0050444970838725,0.0049571054987609,0.0215531885623931,0.005077987909317,0.0042589209042489,0.0012333365157246,0.0007789434748701,0.6315741607735188,0.0020172973163425,0.0050210845656692,0.0049986438825726,0.0020172973163425,0.0050210845656692,0.0049986438825726,notch-dominated,0.0020172973163425,0.0020172973163425,4.126209387322888e-05,4.126209387322888e-05,0.0,0,0.0,False,0.0,0,0.0,False,False
8,2e-05,0.002,-0.0003905477642547,0.0012650316348299,0.0324371680617332,0.0050444970838725,0.0049571054987609,0.0324371680617332,0.0070428550243377,0.0057502193376421,0.0017537504900246,0.0011076139053329,0.6315686932850769,0.0028684989083558,0.0050210845656692,0.0049986438825726,0.0028684989083558,0.0050210845656692,0.0049986438825726,notch-dominated,0.0028684989083558,0.0028684989083558,5.745210364693776e-05,5.745210364693776e-05,0.0,0,0.0,False,0.0,0,0.0,False,False
9,2.2e-05,0.0021999999999999,-0.0007435969891957,0.0018439592095091,0.0336485132575035,0.0050444970838725,0.0049571054987609,0.0336485132575035,0.0088670458644628,0.0067636175081133,0.0021233879961073,0.0013410815736278,0.6315763186409348,0.0034731079358607,0.0050210845656692,0.0049986438825726,0.0034731079358607,0.0050210845656692,0.0049986438825726,notch-dominated,0.0034731079358607,0.0034731079358607,6.954649143153802e-05,6.954649143153802e-05,0.0,0,0.0,False,0.0,0,0.0,False,False
